03-03-2017 17:48:17.677,-,AT,"0,0013A20040A27C68,XBee-PRO 868 Single Channel,1061,COM7 - 9600/8/N/1/N,8"
03-03-2017 17:48:34.545,205,RECV,2E39302C33322E33300D0A
03-03-2017 17:48:40.453,206,RECV,2474726B2C31363A34383A31302E30302C343834362E363039342C3931342E313234342C34382E3737363832
03-03-2017 17:48:40.506,207,RECV,312C392E3233353430372C3131302E33302C302E36382C3232362E393330302C342C302C312C3131302C32302E3930
03-03-2017 17:48:40.563,208,RECV,2C33322E33300D0A
03-03-2017 17:48:44.565,209,RECV,2474726B
03-03-2017 17:48:44.619,210,RECV,2C31363A34383A31342E30302C343834362E363038342C3931342E313139312C34382E3737363830362C392E3233
03-03-2017 17:48:44.670,211,RECV,353331382C3131302E39302C302E36382C3232362E393330302C342C302C312C3131322C32302E39302C33322E33
03-03-2017 17:48:44.721,212,RECV,300D0A
03-03-2017 17:48:46.485,213,RECV,2474726B2C31363A34383A31362E30302C3438
03-03-2017 17:48:46.537,214,RECV,34362E363037342C3931342E313136392C34382E3737363739312C392E3233353238312C3131312E33302C302E3638
03-03-2017 17:48:46.589,215,RECV,2C3232362E393330302C342C302C312C3131332C32302E39302C33322E34300D0A
03-03-2017 17:48:48.414,216,RECV,2474726B2C
03-03-2017 17:48:48.464,217,RECV,31363A34383A31382E30302C343834362E363036392C3931342E313136332C34382E3737363738332C392E323335
03-03-2017 17:48:48.514,218,RECV,3237312C3131312E36302C302E36382C3232362E393330302C342C302C312C3131342C32302E39302C33322E3430
03-03-2017 17:48:48.565,219,RECV,0D0A
03-03-2017 17:48:52.452,220,RECV,2474726B2C31363A34383A32322E30302C343834362E363035352C3931342E313132382C34382E
03-03-2017 17:48:52.503,221,RECV,3737363735362C392E3233353231332C3131322E32302C302E36382C3232362E393330302C342C302C312C313136
03-03-2017 17:48:52.568,222,RECV,2C32302E39302C33322E34300D0A
03-03-2017 17:48:54.578,223,RECV,2474726B2C31363A34383A32342E30302C343834362E36
03-03-2017 17:48:54.629,224,RECV,3035302C3931342E313130302C34382E3737363734392C392E3233353136372C3131322E35302C302E36382C3232
03-03-2017 17:48:54.680,225,RECV,362E393330302C342C302C312C3131372C2C0D0A
03-03-2017 17:48:56.444,226,RECV,2474726B2C31363A34383A32362E30302C343834362E363035302C3931342E313038362C34382E373736
03-03-2017 17:48:56.497,227,RECV,3734392C392E3233353134332C3131322E37302C302E36382C3232362E393330302C342C302C312C3131382C3230
03-03-2017 17:48:56.577,228,RECV,2E39302C33322E34300D0A
03-03-2017 17:48:58.419,229,RECV,2474726B2C31363A34383A3238
03-03-2017 17:48:58.471,230,RECV,2E30302C343834362E363035302C3931342E313038302C34382E3737363734392C392E3233353133332C3131332E30
03-03-2017 17:48:58.540,231,RECV,302C302E36382C3232362E393330302C342C302C312C3131392C32302E39302C33322E34300D0A
03-03-2017 17:49:00.445,232,RECV,2474726B2C31363A34383A33302E30302C343834362E363035302C393134
03-03-2017 17:49:00.495,233,RECV,2E313037392C34382E3737363734392C392E3233353133322C3131332E32302C302E36382C3232362E393330302C342C302C312C3132302C32312E30302C
03-03-2017 17:49:00.558,234,RECV,33322E35300D0A
03-03-2017 17:49:02.406,235,RECV,24
03-03-2017 17:49:02.458,236,RECV,74726B2C31363A34383A33322E30302C343834362E363035352C3931342E313037372C34382E3737363735362C392E
03-03-2017 17:49:02.508,237,RECV,3233353132382C3131332E35302C302E36382C3232362E393330302C342C302C312C3132312C32302E39302C3332
03-03-2017 17:49:02.560,238,RECV,2E34300D0A
03-03-2017 17:49:04.415,239,RECV,247472
03-03-2017 17:49:04.466,240,RECV,6B2C31363A34383A33342E30302C343834362E363036302C3931342E313038322C34382E3737363736382C392E3233353133372C3131332E39302C302E
03-03-2017 17:49:04.533,241,RECV,36382C3232362E393330302C342C302C312C3132322C32302E39302C33322E34300D0A
03-03-2017 17:49:06.599,242,RECV,2474726B2C31363A34383A33362E30302C343834362E363036342C3931342E313039302C34382E37373637
03-03-2017 17:49:06.650,243,RECV,37352C392E3233353135302C3131342E32302C302E36382C3232362E393330302C342C302C312C3132332C32302E
03-03-2017 17:49:06.711,244,RECV,39302C33322E34300D0A
03-03-2017 17:49:10.438,245,RECV,2474726B2C31363A34383A34302E30302C343834362E363037342C3931342E313133322C34382E3737363739312C392E3233353232302C3131
03-03-2017 17:49:10.489,246,RECV,342E39302C302E36382C3232362E393330302C342C302C312C3132352C2C0D0A
03-03-2017 17:49:12.521,247,RECV,2474726B2C31363A34383A34322E30302C34
03-03-2017 17:49:12.574,248,RECV,3834362E363038342C3931342E313136332C34382E3737363830362C392E3233353237312C3131352E33302C302E36
03-03-2017 17:49:12.634,249,RECV,382C3232362E393330302C342C302C312C3132362C32302E39302C33322E34300D0A
03-03-2017 17:49:14.532,250,RECV,2474726B2C31363A34383A34342E30302C343834
03-03-2017 17:49:14.584,251,RECV,362E363039342C3931342E313138382C34382E3737363832312C392E3233353331322C3131352E38302C302E3638
03-03-2017 17:49:14.649,252,RECV,2C3232362E393330302C342C302C312C
03-03-2017 17:49:14.649,253,RECV,3132372C32312E30302C33322E35300D0A
03-03-2017 17:49:16.446,254,RECV,2474726B2C31363A34383A34362E30302C343834362E363039342C3931342E313230392C34382E3737363832
03-03-2017 17:49:16.498,255,RECV,312C392E3233353334392C3131362E32302C302E36382C3232362E393330302C342C302C312C3132382C32302E39
03-03-2017 17:49:16.549,256,RECV,302C33322E33300D0A
03-03-2017 17:49:18.464,257,RECV,2474726B2C31363A34383A34382E30302C343834362E363130342C3931342E313233392C34382E3737363834302C392E3233353339382C3131362E3630
03-03-2017 17:49:18.514,258,RECV,2C302E36382C3232362E393330302C342C302C312C3132392C32302E39302C33322E33300D0A
03-03-2017 17:49:20.430,259,RECV,2474726B2C31363A34383A35302E30302C343834362E363130342C3931342E31
03-03-2017 17:49:20.481,260,RECV,3234362C34382E3737363834302C392E3233353431302C3131372E30302C302E36382C3232362E393330302C342C
03-03-2017 17:49:20.543,261,RECV,302C312C3133302C32302E39302C33322E33300D0A
03-03-2017 17:49:22.502,262,RECV,2474726B2C31363A34383A35322E30302C343834362E363130342C3931342E313235
03-03-2017 17:49:22.552,263,RECV,342C34382E3737363834302C392E3233353432342C3131372E34302C302E36382C3232362E393330302C342C302C
03-03-2017 17:49:22.616,264,RECV,312C3133312C32302E39302C33322E33300D0A
03-03-2017 17:49:24.413,265,RECV,2474726B
03-03-2017 17:49:24.464,266,RECV,2C31363A34383A35342E30302C343834362E363130342C3931342E313235372C34382E3737363834302C392E3233353432382C3131372E34302C302E3638
03-03-2017 17:49:24.534,267,RECV,2C3232362E393330302C342C302C312C3133322C32302E39302C33322E33300D0A
03-03-2017 17:49:26.435,268,RECV,2474726B2C31363A34383A35362E30302C343834362E363130342C3931342E313236302C34382E3737363834302C392E3233353433332C
03-03-2017 17:49:26.489,269,RECV,3131372E34302C302E36382C3232362E393330302C342C302C312C3133332C2C0D0A
03-03-2017 17:49:28.407,270,RECV,2474726B2C31363A
03-03-2017 17:49:28.459,271,RECV,34383A35382E30302C343834362E363130342C3931342E313236332C34382E3737363834302C392E323335343338
03-03-2017 17:49:28.510,272,RECV,2C3131372E34302C302E36382C3232362E393330302C342C302C312C3133342C32302E39302C33322E33300D0A
03-03-2017 17:49:30.526,273,RECV,2474726B2C3136
03-03-2017 17:49:30.589,274,RECV,3A34393A302E30302C343834362E363130382C3931342E313236362C34382E3737363834382C392E3233353434332C3131372E35302C302E36382C3232
03-03-2017 17:49:30.667,275,RECV,362E393330302C342C302C312C3133352C32312E30302C33322E35300D0A
03-03-2017 17:49:32.526,276,RECV,2474726B2C31363A34393A322E30302C34
03-03-2017 17:49:32.589,277,RECV,3834362E363130382C3931342E313236382C34382E3737363834382C392E3233353434362C3131372E35302C302E36382C3232362E393330302C342C30
03-03-2017 17:49:32.651,278,RECV,2C312C3133362C32302E39302C33322E33300D0A
03-03-2017 17:49:34.464,279,RECV,2474726B2C31363A34393A342E30302C343834362E363130382C3931342E313236372C34382E3737363834382C392E3233353434352C3131372E3530
03-03-2017 17:49:34.527,280,RECV,2C302E36382C3232362E393330302C342C302C312C3133372C32312E30302C33322E34300D0A
03-03-2017 17:49:36.464,281,RECV,2474726B2C31363A34393A
03-03-2017 17:49:36.527,282,RECV,362E30302C343834362E363130342C3931342E313236322C34382E3737363834302C392E3233353433372C3131372E37302C302E36382C3232362E3933
03-03-2017 17:49:36.589,283,RECV,30302C342C302C312C3133382C32302E39302C33322E33300D0A
03-03-2017 17:49:38.465,284,RECV,247472
03-03-2017 17:49:38.527,285,RECV,6B2C31363A34393A382E30302C343834362E363039392C3931342E313235312C34382E3737363833332C392E3233353431382C3131382E31302C302E3638
03-03-2017 17:49:38.590,286,RECV,2C3232362E393330302C342C302C312C3133392C32302E39302C33322E33300D0A
03-03-2017 17:49:40.402,287,RECV,247472
03-03-2017 17:49:40.465,288,RECV,6B2C31363A34393A31302E30302C343834362E363039342C3931342E313233392C34382E3737363832312C392E3233353339382C3131382E35302C302E
03-03-2017 17:49:40.527,289,RECV,36382C3232362E393330302C342C302C312C3134302C32302E39302C33322E33300D0A
03-03-2017 17:49:42.403,290,RECV,2474726B2C31363A34393A31322E30302C343834362E36
03-03-2017 17:49:42.465,291,RECV,3038392C3931342E313233302C34382E3737363831342C392E3233353338332C3131382E39302C302E36382C3232362E393330302C342C302C312C3134
03-03-2017 17:49:42.528,292,RECV,312C2C0D0A
03-03-2017 17:49:44.403,293,RECV,2474726B2C31
03-03-2017 17:49:44.465,294,RECV,363A34393A31342E30302C343834362E363038342C3931342E313232382C34382E3737363830362C392E3233353338302C3131392E32302C302E36382C32
03-03-2017 17:49:44.528,295,RECV,32362E393330302C342C302C312C3134322C32302E39302C33322E33300D0A
03-03-2017 17:49:46.466,296,RECV,2474726B2C31363A34393A3136
03-03-2017 17:49:46.528,297,RECV,2E30302C343834362E363037342C3931342E313232372C34382E3737363739312C392E3233353337382C3131392E36302C302E36382C3232362E393330
03-03-2017 17:49:46.606,298,RECV,302C342C302C312C3134332C32302E39302C33322E33300D0A
03-03-2017 17:49:48.403,299,RECV,2474726B2C31363A34
03-03-2017 17:49:48.466,300,RECV,393A31382E30302C343834362E363036392C3931342E313231382C34382E3737363738332C392E3233353336342C3131392E39302C302E36382C3232362E
03-03-2017 17:49:48.528,301,RECV,393330302C342C302C312C3134342C32302E39302C33322E33300D0A
03-03-2017 17:49:50.404,302,RECV,2474726B2C31363A34393A
03-03-2017 17:49:50.466,303,RECV,32302E30302C343834362E363036302C3931342E313139392C34382E3737363736382C392E3233353333322C3132302E32302C302E36382C3232362E3933
03-03-2017 17:49:50.529,304,RECV,30302C342C302C312C3134352C32302E39302C33322E33300D0A
03-03-2017 17:49:52.466,305,RECV,2474726B2C31363A34393A3232
03-03-2017 17:49:52.529,306,RECV,2E30302C343834362E363035352C3931342E313139312C34382E3737363735362C392E3233353331382C3132302E
03-03-2017 17:49:52.591,307,RECV,35302C302E36382C3232362E393330302C342C302C312C3134362C32302E39302C33322E33300D0A
03-03-2017 17:49:54.404,308,RECV,2474726B2C31363A34393A32342E
03-03-2017 17:49:54.467,309,RECV,30302C343834362E363034352C3931342E313138382C34382E3737363734312C392E3233353331322C3132302E3930
03-03-2017 17:49:54.529,310,RECV,2C302E36382C3232362E393330302C342C302C312C3134372C32302E39302C33322E33300D0A
03-03-2017 17:49:56.467,311,RECV,2474726B2C31363A34393A
03-03-2017 17:49:56.529,312,RECV,32362E30302C343834362E363034352C3931342E313138382C34382E3737363734312C392E3233353331322C3132312E32302C302E36382C3232362E39
03-03-2017 17:49:56.592,313,RECV,3330302C342C302C312C3134382C32312E30302C33322E34300D0A
03-03-2017 17:49:58.405,314,RECV,2474726B2C31363A34393A32382E30302C34383436
03-03-2017 17:49:58.467,315,RECV,2E363034302C3931342E313137392C34382E3737363733332C392E3233353239392C3132312E35302C302E36382C3232362E393330302C342C302C312C31
03-03-2017 17:49:58.530,316,RECV,34392C2C0D0A
03-03-2017 17:50:00.405,317,RECV,2474726B
03-03-2017 17:50:00.467,318,RECV,2C31363A34393A33302E30302C343834362E363033302C3931342E313136382C34382E3737363731382C392E3233353238302C3132312E39302C302E3638
03-03-2017 17:50:00.530,319,RECV,2C3232362E393330302C342C302C312C3135302C32302E39302C33322E33300D0A
03-03-2017 17:50:02.530,320,RECV,2474726B2C31363A34393A33322E30302C343834362E363032352C393134
03-03-2017 17:50:02.592,321,RECV,2E313137322C34382E3737363731312C392E3233353238372C3132322E32302C302E36382C3232362E393330302C342C302C312C3135312C32302E39302C
03-03-2017 17:50:02.655,322,RECV,33322E33300D0A
03-03-2017 17:50:04.468,323,RECV,2474726B2C31363A34393A33342E30302C
03-03-2017 17:50:04.530,324,RECV,343834362E363032312C3931342E313137352C34382E3737363639392C392E3233353239312C3132322E35302C302E36382C3232362E393330302C342C30
03-03-2017 17:50:04.593,325,RECV,2C312C3135322C32302E39302C33322E33300D0A
03-03-2017 17:50:06.468,326,RECV,2474726B2C31363A34393A33362E30302C3438
03-03-2017 17:50:06.530,327,RECV,34362E363032352C3931342E313137332C34382E3737363731312C392E3233353238392C3132322E37302C302E36382C3232362E393330302C342C302C31
03-03-2017 17:50:06.593,328,RECV,2C3135332C32302E39302C33322E33300D0A
03-03-2017 17:50:08.406,329,RECV,2474726B2C31363A34393A
03-03-2017 17:50:08.468,330,RECV,33382E30302C343834362E363032312C3931342E313136372C34382E3737363639392C392E3233353237382C3132322E39302C302E36382C3232362E39
03-03-2017 17:50:08.531,331,RECV,3330302C342C302C312C3135342C32302E39302C33322E33300D0A
